INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet101.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet101.tflite
INFO: The input model file size (MB): 178.055
INFO: Initialized session in 215.051ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=3 first=168152 curr=168441 min=168152 max=168441 avg=168339 std=132 p5=168152 median=168423 p95=168441

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=168428 curr=168438 min=168416 max=169443 avg=168538 std=301 p5=168416 median=168441 p95=169443

INFO: Inference timings in us: Init: 215051, First inference: 168152, Warmup (avg): 168339, Inference (avg): 168538
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=418.848 overall=419.934
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	            Convolution (NHWC, F32) GEMM	    1.417	    1.413	  0.839%	 99.625%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:169
	                 Binary Elementwise (ND)	    0.045	    0.047	  0.028%	 99.653%	     0.000	        1	Delegate/Binary Elementwise (ND):170
	                  Unary Elementwise (NC)	    0.008	    0.008	  0.005%	 99.658%	     0.000	        1	Delegate/Unary Elementwise (NC):171
	                          Mean (ND) Mean	    0.006	    0.006	  0.003%	 99.661%	     0.000	        1	Delegate/Mean (ND) Mean:172
	          Fully Connected (NC, F32) GEMM	    0.573	    0.570	  0.338%	 99.999%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:173
	                       Softmax (NC, F32)	    0.001	    0.001	  0.001%	100.000%	     0.000	        1	Delegate/Softmax (NC, F32):174

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    3.423	    3.405	  2.022%	  2.022%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:168
	           Convolution (NHWC, F32) IGEMM	    3.239	    3.243	  1.926%	  3.948%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:163
	           Convolution (NHWC, F32) IGEMM	    3.224	    3.220	  1.912%	  5.860%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:158
	           Convolution (NHWC, F32) IGEMM	    3.030	    3.017	  1.792%	  7.652%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:156
	           Convolution (NHWC, F32) IGEMM	    2.702	    2.800	  1.663%	  9.315%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:112
	           Convolution (NHWC, F32) IGEMM	    2.716	    2.724	  1.618%	 10.932%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:42
	           Convolution (NHWC, F32) IGEMM	    2.719	    2.712	  1.610%	 12.543%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:52
	           Convolution (NHWC, F32) IGEMM	    2.710	    2.710	  1.609%	 14.152%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:102
	           Convolution (NHWC, F32) IGEMM	    2.700	    2.704	  1.606%	 15.758%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:77
	           Convolution (NHWC, F32) IGEMM	    2.701	    2.704	  1.606%	 17.363%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:152

Number of nodes executed: 175
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	           Convolution (NHWC, F32) IGEMM	       40	   100.885	    59.938%	    59.938%	     0.000	       40
	            Convolution (NHWC, F32) GEMM	       64	    59.579	    35.397%	    95.336%	     0.000	       64
	                  Unary Elementwise (NC)	       33	     3.707	     2.202%	    97.538%	     0.000	       33
	                 Binary Elementwise (ND)	       33	     2.929	     1.740%	    99.278%	     0.000	       33
	          Fully Connected (NC, F32) GEMM	        1	     0.569	     0.338%	    99.616%	     0.000	        1
	                  Constant Pad (ND, X32)	        1	     0.427	     0.254%	    99.870%	     0.000	        1
	                 Max Pooling (NHWC, F32)	        1	     0.213	     0.127%	    99.996%	     0.000	        1
	                          Mean (ND) Mean	        1	     0.005	     0.003%	    99.999%	     0.000	        1
	                       Softmax (NC, F32)	        1	     0.001	     0.001%	   100.000%	     0.000	        1

Timings (microseconds): count=10 first=168272 curr=168296 min=168272 max=169299 avg=168393 std=302
Memory (bytes): count=0
175 nodes observed



