INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet152_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet152_quant.tflite
INFO: The input model file size (MB): 61.3612
INFO: Initialized session in 135.368ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=8 first=70689 curr=71123 min=70689 max=71123 avg=70963.2 std=118 p5=70689 median=71016 p95=71123

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=14 first=71277 curr=70911 min=70831 max=71365 avg=71059.9 std=198 p5=70831 median=70981 p95=71365

INFO: Inference timings in us: Init: 135368, First inference: 70689, Warmup (avg): 70963.2, Inference (avg): 71059.9
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=229.84 overall=231.68
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.244	    0.245	  0.346%	 46.327%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:152
	                 Binary Elementwise (ND)	    0.066	    0.067	  0.094%	 46.422%	     0.000	        1	Delegate/Binary Elementwise (ND):153
	                  Unary Elementwise (NC)	    0.097	    0.096	  0.136%	 46.558%	     0.000	        1	Delegate/Unary Elementwise (NC):154
	                 Convert (NC, F32, QDU8)	    0.049	    0.047	  0.067%	 46.625%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):155
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.221	    0.221	  0.313%	 46.938%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:156
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 46.948%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):157
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.480	    0.479	  0.676%	 47.625%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:158
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 47.635%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):159
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.244	    0.244	  0.345%	 47.981%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:160
	                 Binary Elementwise (ND)	    0.064	    0.065	  0.092%	 48.072%	     0.000	        1	Delegate/Binary Elementwise (ND):161
	                  Unary Elementwise (NC)	    0.098	    0.096	  0.136%	 48.208%	     0.000	        1	Delegate/Unary Elementwise (NC):162
	                 Convert (NC, F32, QDU8)	    0.050	    0.048	  0.067%	 48.276%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):163
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.221	    0.222	  0.313%	 48.589%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:164
	                 Convert (NC, F32, QDU8)	    0.009	    0.008	  0.011%	 48.600%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):165
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.482	    0.478	  0.676%	 49.276%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:166
	                 Convert (NC, F32, QDU8)	    0.009	    0.007	  0.010%	 49.287%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):167
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.248	    0.246	  0.348%	 49.635%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:168
	                 Binary Elementwise (ND)	    0.065	    0.067	  0.094%	 49.729%	     0.000	        1	Delegate/Binary Elementwise (ND):169
	                  Unary Elementwise (NC)	    0.093	    0.093	  0.132%	 49.861%	     0.000	        1	Delegate/Unary Elementwise (NC):170
	                 Convert (NC, F32, QDU8)	    0.044	    0.044	  0.063%	 49.923%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):171
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.219	    0.222	  0.313%	 50.237%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:172
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.010%	 50.247%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):173
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.477	    0.479	  0.677%	 50.924%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:174
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.011%	 50.934%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):175
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.246	    0.245	  0.346%	 51.280%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:176
	                 Binary Elementwise (ND)	    0.065	    0.065	  0.092%	 51.372%	     0.000	        1	Delegate/Binary Elementwise (ND):177
	                  Unary Elementwise (NC)	    0.094	    0.095	  0.134%	 51.506%	     0.000	        1	Delegate/Unary Elementwise (NC):178
	                 Convert (NC, F32, QDU8)	    0.048	    0.049	  0.069%	 51.575%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):179
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.221	    0.221	  0.313%	 51.888%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:180
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 51.897%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):181
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.478	    0.477	  0.675%	 52.572%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:182
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 52.582%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):183
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.245	    0.245	  0.346%	 52.928%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:184
	                 Binary Elementwise (ND)	    0.066	    0.064	  0.090%	 53.019%	     0.000	        1	Delegate/Binary Elementwise (ND):185
	                  Unary Elementwise (NC)	    0.094	    0.095	  0.135%	 53.153%	     0.000	        1	Delegate/Unary Elementwise (NC):186
	                 Convert (NC, F32, QDU8)	    0.051	    0.049	  0.069%	 53.223%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):187
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.221	    0.221	  0.312%	 53.534%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:188
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 53.544%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):189
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.478	    0.479	  0.677%	 54.221%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:190
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 54.231%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):191
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.244	    0.245	  0.346%	 54.577%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:192
	                 Binary Elementwise (ND)	    0.065	    0.065	  0.092%	 54.670%	     0.000	        1	Delegate/Binary Elementwise (ND):193
	                  Unary Elementwise (NC)	    0.101	    0.099	  0.139%	 54.809%	     0.000	        1	Delegate/Unary Elementwise (NC):194
	                 Convert (NC, F32, QDU8)	    0.046	    0.047	  0.066%	 54.875%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):195
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.223	    0.223	  0.315%	 55.190%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:196
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.010%	 55.200%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):197
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.477	    0.479	  0.677%	 55.877%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:198
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.011%	 55.888%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):199
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.244	    0.245	  0.346%	 56.234%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:200
	                 Binary Elementwise (ND)	    0.067	    0.067	  0.094%	 56.328%	     0.000	        1	Delegate/Binary Elementwise (ND):201
	                  Unary Elementwise (NC)	    0.097	    0.096	  0.135%	 56.463%	     0.000	        1	Delegate/Unary Elementwise (NC):202
	                 Convert (NC, F32, QDU8)	    0.052	    0.050	  0.071%	 56.534%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):203
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.221	    0.222	  0.314%	 56.848%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:204
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 56.858%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):205
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.479	    0.478	  0.676%	 57.534%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:206
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 57.545%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):207
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.244	    0.245	  0.346%	 57.891%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:208
	                 Binary Elementwise (ND)	    0.066	    0.066	  0.093%	 57.985%	     0.000	        1	Delegate/Binary Elementwise (ND):209
	                  Unary Elementwise (NC)	    0.097	    0.097	  0.137%	 58.121%	     0.000	        1	Delegate/Unary Elementwise (NC):210
	                 Convert (NC, F32, QDU8)	    0.044	    0.045	  0.064%	 58.186%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):211
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.223	    0.222	  0.314%	 58.499%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:212
	                 Convert (NC, F32, QDU8)	    0.007	    0.008	  0.011%	 58.510%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):213
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.476	    0.477	  0.674%	 59.184%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:214
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 59.195%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):215
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.245	    0.245	  0.347%	 59.541%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:216
	                 Binary Elementwise (ND)	    0.062	    0.063	  0.089%	 59.630%	     0.000	        1	Delegate/Binary Elementwise (ND):217
	                  Unary Elementwise (NC)	    0.096	    0.095	  0.135%	 59.765%	     0.000	        1	Delegate/Unary Elementwise (NC):218
	                 Convert (NC, F32, QDU8)	    0.051	    0.052	  0.073%	 59.838%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):219
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.220	    0.219	  0.310%	 60.148%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:220
	                 Convert (NC, F32, QDU8)	    0.006	    0.007	  0.010%	 60.158%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):221
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.479	    0.476	  0.672%	 60.830%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:222
	                 Convert (NC, F32, QDU8)	    0.007	    0.008	  0.011%	 60.841%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):223
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.245	    0.244	  0.345%	 61.187%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:224
	                 Binary Elementwise (ND)	    0.064	    0.063	  0.089%	 61.276%	     0.000	        1	Delegate/Binary Elementwise (ND):225
	                  Unary Elementwise (NC)	    0.090	    0.090	  0.128%	 61.404%	     0.000	        1	Delegate/Unary Elementwise (NC):226
	                 Convert (NC, F32, QDU8)	    0.044	    0.043	  0.061%	 61.465%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):227
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.220	    0.221	  0.312%	 61.777%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:228
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 61.787%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):229
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.477	    0.478	  0.676%	 62.463%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:230
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 62.474%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):231
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.243	    0.246	  0.348%	 62.821%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:232
	                 Binary Elementwise (ND)	    0.060	    0.061	  0.087%	 62.908%	     0.000	        1	Delegate/Binary Elementwise (ND):233
	                  Unary Elementwise (NC)	    0.095	    0.097	  0.136%	 63.044%	     0.000	        1	Delegate/Unary Elementwise (NC):234
	                 Convert (NC, F32, QDU8)	    0.052	    0.050	  0.071%	 63.115%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):235
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.220	    0.221	  0.312%	 63.427%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:236
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.011%	 63.438%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):237
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.476	    0.477	  0.675%	 64.112%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:238
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.010%	 64.123%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):239
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.242	    0.243	  0.343%	 64.466%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:240
	                 Binary Elementwise (ND)	    0.068	    0.067	  0.094%	 64.560%	     0.000	        1	Delegate/Binary Elementwise (ND):241
	                  Unary Elementwise (NC)	    0.094	    0.094	  0.133%	 64.693%	     0.000	        1	Delegate/Unary Elementwise (NC):242
	                 Convert (NC, F32, QDU8)	    0.045	    0.044	  0.062%	 64.755%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):243
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.220	    0.219	  0.310%	 65.065%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:244
	                 Convert (NC, F32, QDU8)	    0.009	    0.007	  0.011%	 65.075%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):245
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.479	    0.478	  0.675%	 65.750%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:246
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 65.761%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):247
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.250	    0.244	  0.344%	 66.105%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:248
	                 Binary Elementwise (ND)	    0.064	    0.062	  0.088%	 66.193%	     0.000	        1	Delegate/Binary Elementwise (ND):249
	                  Unary Elementwise (NC)	    0.098	    0.098	  0.138%	 66.332%	     0.000	        1	Delegate/Unary Elementwise (NC):250
	                 Convert (NC, F32, QDU8)	    0.046	    0.049	  0.069%	 66.401%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):251
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.221	    0.221	  0.312%	 66.713%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:252
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 66.723%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):253
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.473	    0.474	  0.670%	 67.393%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:254
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 67.404%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):255
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.245	    0.245	  0.346%	 67.750%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:256
	                 Binary Elementwise (ND)	    0.066	    0.066	  0.094%	 67.844%	     0.000	        1	Delegate/Binary Elementwise (ND):257
	                  Unary Elementwise (NC)	    0.091	    0.094	  0.133%	 67.977%	     0.000	        1	Delegate/Unary Elementwise (NC):258
	                 Convert (NC, F32, QDU8)	    0.049	    0.049	  0.069%	 68.046%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):259
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.218	    0.220	  0.311%	 68.356%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:260
	                 Convert (NC, F32, QDU8)	    0.006	    0.007	  0.010%	 68.367%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):261
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.475	    0.476	  0.673%	 69.040%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:262
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 69.051%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):263
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.241	    0.242	  0.342%	 69.393%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:264
	                 Binary Elementwise (ND)	    0.063	    0.065	  0.092%	 69.485%	     0.000	        1	Delegate/Binary Elementwise (ND):265
	                  Unary Elementwise (NC)	    0.099	    0.098	  0.138%	 69.624%	     0.000	        1	Delegate/Unary Elementwise (NC):266
	                 Convert (NC, F32, QDU8)	    0.048	    0.050	  0.071%	 69.694%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):267
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.222	    0.221	  0.312%	 70.006%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:268
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 70.017%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):269
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.476	    0.475	  0.671%	 70.688%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:270
	                 Convert (NC, F32, QDU8)	    0.007	    0.008	  0.011%	 70.699%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):271
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.244	    0.245	  0.346%	 71.044%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:272
	                 Binary Elementwise (ND)	    0.065	    0.066	  0.093%	 71.137%	     0.000	        1	Delegate/Binary Elementwise (ND):273
	                  Unary Elementwise (NC)	    0.094	    0.094	  0.133%	 71.271%	     0.000	        1	Delegate/Unary Elementwise (NC):274
	                 Convert (NC, F32, QDU8)	    0.046	    0.047	  0.066%	 71.337%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):275
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.222	    0.219	  0.310%	 71.647%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:276
	                 Convert (NC, F32, QDU8)	    0.008	    0.009	  0.012%	 71.659%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):277
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.478	    0.476	  0.673%	 72.332%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:278
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 72.342%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):279
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.245	    0.246	  0.348%	 72.690%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:280
	                 Binary Elementwise (ND)	    0.061	    0.062	  0.087%	 72.777%	     0.000	        1	Delegate/Binary Elementwise (ND):281
	                  Unary Elementwise (NC)	    0.098	    0.095	  0.134%	 72.911%	     0.000	        1	Delegate/Unary Elementwise (NC):282
	                 Convert (NC, F32, QDU8)	    0.048	    0.048	  0.068%	 72.980%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):283
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.222	    0.221	  0.313%	 73.292%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:284
	                 Convert (NC, F32, QDU8)	    0.006	    0.007	  0.010%	 73.303%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):285
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.471	    0.474	  0.669%	 73.972%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:286
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 73.982%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):287
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.241	    0.242	  0.342%	 74.324%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:288
	                 Binary Elementwise (ND)	    0.066	    0.065	  0.092%	 74.416%	     0.000	        1	Delegate/Binary Elementwise (ND):289
	                  Unary Elementwise (NC)	    0.097	    0.095	  0.135%	 74.551%	     0.000	        1	Delegate/Unary Elementwise (NC):290
	                 Convert (NC, F32, QDU8)	    0.053	    0.049	  0.070%	 74.621%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):291
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.220	    0.220	  0.312%	 74.933%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:292
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 74.943%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):293
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.474	    0.475	  0.671%	 75.613%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:294
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 75.624%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):295
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.243	    0.243	  0.344%	 75.968%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:296
	                 Binary Elementwise (ND)	    0.066	    0.064	  0.091%	 76.060%	     0.000	        1	Delegate/Binary Elementwise (ND):297
	                  Unary Elementwise (NC)	    0.097	    0.097	  0.137%	 76.196%	     0.000	        1	Delegate/Unary Elementwise (NC):298
	                 Convert (NC, F32, QDU8)	    0.049	    0.048	  0.068%	 76.264%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):299
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.218	    0.220	  0.311%	 76.576%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:300
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 76.586%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):301
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.473	    0.473	  0.669%	 77.255%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:302
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 77.266%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):303
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.245	    0.243	  0.344%	 77.610%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:304
	                 Binary Elementwise (ND)	    0.068	    0.068	  0.096%	 77.706%	     0.000	        1	Delegate/Binary Elementwise (ND):305
	                  Unary Elementwise (NC)	    0.095	    0.094	  0.133%	 77.839%	     0.000	        1	Delegate/Unary Elementwise (NC):306
	                 Convert (NC, F32, QDU8)	    0.048	    0.049	  0.069%	 77.908%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):307
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.220	    0.221	  0.312%	 78.220%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:308
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 78.230%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):309
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.473	    0.473	  0.669%	 78.899%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:310
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.011%	 78.910%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):311
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.243	    0.242	  0.342%	 79.252%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:312
	                 Binary Elementwise (ND)	    0.065	    0.065	  0.091%	 79.343%	     0.000	        1	Delegate/Binary Elementwise (ND):313
	                  Unary Elementwise (NC)	    0.091	    0.092	  0.130%	 79.473%	     0.000	        1	Delegate/Unary Elementwise (NC):314
	                 Convert (NC, F32, QDU8)	    0.044	    0.045	  0.064%	 79.537%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):315
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.219	    0.220	  0.310%	 79.847%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:316
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.010%	 79.858%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):317
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.472	    0.472	  0.667%	 80.525%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:318
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.010%	 80.535%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):319
