INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/InceptionV3_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/InceptionV3_quant.tflite
INFO: The input model file size (MB): 24.1382
INFO: Initialized session in 56.001ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=17 first=30974 curr=30553 min=30533 max=30974 avg=30591.3 std=98 p5=30533 median=30560 p95=30974

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=33 first=30579 curr=30559 min=30546 max=30592 avg=30566.2 std=10 p5=30548 median=30566 p95=30581

INFO: Inference timings in us: Init: 56001, First inference: 30974, Warmup (avg): 30591.3, Inference (avg): 30566.2
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=65.2578 overall=67.3789
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 Convert (NC, F32, QDU8)	    0.052	    0.051	  0.169%	 79.263%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):146
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.168	    0.168	  0.553%	 79.816%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:147
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.020%	 79.836%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):148
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.292	    0.289	  0.952%	 80.788%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:149
	                 Convert (NC, F32, QDU8)	    0.005	    0.005	  0.016%	 80.804%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):150
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.289	    0.289	  0.950%	 81.755%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:151
	                 Convert (NC, F32, QDU8)	    0.005	    0.005	  0.016%	 81.771%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):152
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.289	    0.289	  0.952%	 82.723%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:153
	                 Convert (NC, F32, QDU8)	    0.005	    0.005	  0.016%	 82.739%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):154
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.290	    0.291	  0.956%	 83.696%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:155
	                          Copy (NC, X32)	    0.073	    0.073	  0.240%	 83.936%	     0.000	        1	Delegate/Copy (NC, X32):156
	                 Convert (NC, F32, QDU8)	    0.033	    0.033	  0.109%	 84.044%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):157
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.168	    0.168	  0.551%	 84.596%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:158
	                 Convert (NC, F32, QDU8)	    0.005	    0.005	  0.016%	 84.612%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):159
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.152	    0.152	  0.501%	 85.114%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:160
	                 Convert (NC, F32, QDU8)	    0.051	    0.051	  0.168%	 85.282%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):161
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.168	    0.168	  0.553%	 85.834%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:162
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.020%	 85.854%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):163
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.288	    0.288	  0.949%	 86.803%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:164
	                 Convert (NC, F32, QDU8)	    0.005	    0.005	  0.016%	 86.820%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):165
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.289	    0.289	  0.952%	 87.771%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:166
	                 Convert (NC, F32, QDU8)	    0.005	    0.005	  0.016%	 87.788%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):167
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.092	    0.092	  0.302%	 88.090%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:168
	                 Max Pooling (NHWC, F32)	    0.043	    0.043	  0.142%	 88.232%	     0.000	        1	Delegate/Max Pooling (NHWC, F32):169
	                          Copy (NC, X32)	    0.015	    0.015	  0.049%	 88.281%	     0.000	        1	Delegate/Copy (NC, X32):170
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.058	    0.057	  0.189%	 88.470%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:171
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.026%	 88.496%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):172
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.067	    0.067	  0.220%	 88.716%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:173
	                 Convert (NC, F32, QDU8)	    0.009	    0.009	  0.030%	 88.746%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):174
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.111	    0.112	  0.367%	 89.113%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:175
	                 Convert (NC, F32, QDU8)	    0.010	    0.010	  0.033%	 89.146%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):176
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.134	    0.133	  0.439%	 89.585%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:177
	                 Convert (NC, F32, QDU8)	    0.002	    0.002	  0.007%	 89.591%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):178
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.121	    0.121	  0.398%	 89.989%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:179
	                 Convert (NC, F32, QDU8)	    0.002	    0.002	  0.007%	 89.996%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):180
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.121	    0.121	  0.398%	 90.393%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:181
	                          Copy (NC, X32)	    0.011	    0.010	  0.033%	 90.427%	     0.000	        1	Delegate/Copy (NC, X32):182
	                 Convert (NC, F32, QDU8)	    0.017	    0.017	  0.056%	 90.482%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):183
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.156	    0.156	  0.514%	 90.996%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:184
	                 Convert (NC, F32, QDU8)	    0.003	    0.003	  0.010%	 91.006%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):185
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.423	    0.424	  1.394%	 92.399%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:186
	                 Convert (NC, F32, QDU8)	    0.004	    0.004	  0.013%	 92.413%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):187
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.128	    0.128	  0.421%	 92.833%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:188
	                 Convert (NC, F32, QDU8)	    0.002	    0.002	  0.007%	 92.840%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):189
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.129	    0.130	  0.428%	 93.268%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:190
	                          Copy (NC, X32)	    0.009	    0.009	  0.031%	 93.299%	     0.000	        1	Delegate/Copy (NC, X32):191
	                          Copy (NC, X32)	    0.038	    0.037	  0.122%	 93.421%	     0.000	        1	Delegate/Copy (NC, X32):192
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.111	    0.107	  0.352%	 93.774%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:193
	                 Convert (NC, F32, QDU8)	    0.014	    0.013	  0.043%	 93.817%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):194
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.105	    0.106	  0.348%	 94.165%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:195
	                 Convert (NC, F32, QDU8)	    0.024	    0.024	  0.079%	 94.243%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):196
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.176	    0.176	  0.581%	 94.824%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:197
	                 Convert (NC, F32, QDU8)	    0.023	    0.023	  0.076%	 94.900%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):198
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.211	    0.210	  0.692%	 95.592%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:199
	                 Convert (NC, F32, QDU8)	    0.002	    0.002	  0.007%	 95.599%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):200
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.121	    0.121	  0.397%	 95.996%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:201
	                 Convert (NC, F32, QDU8)	    0.003	    0.003	  0.010%	 96.005%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):202
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.123	    0.123	  0.406%	 96.411%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:203
	                          Copy (NC, X32)	    0.009	    0.009	  0.030%	 96.441%	     0.000	        1	Delegate/Copy (NC, X32):204
	                 Convert (NC, F32, QDU8)	    0.029	    0.029	  0.095%	 96.536%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):205
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.248	    0.248	  0.816%	 97.353%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:206
	                 Convert (NC, F32, QDU8)	    0.003	    0.003	  0.010%	 97.363%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):207
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.422	    0.422	  1.389%	 98.752%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:208
	                 Convert (NC, F32, QDU8)	    0.004	    0.004	  0.013%	 98.765%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):209
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.120	    0.121	  0.399%	 99.164%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:210
	                 Convert (NC, F32, QDU8)	    0.002	    0.002	  0.007%	 99.171%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):211
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.124	    0.123	  0.406%	 99.577%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:212
	                          Copy (NC, X32)	    0.009	    0.009	  0.030%	 99.606%	     0.000	        1	Delegate/Copy (NC, X32):213
	                          Copy (NC, X32)	    0.037	    0.037	  0.122%	 99.728%	     0.000	        1	Delegate/Copy (NC, X32):214
	                          Mean (ND) Mean	    0.007	    0.007	  0.023%	 99.751%	     0.000	        1	Delegate/Mean (ND) Mean:215
	                 Convert (NC, F32, QDU8)	    0.000	    0.000	  0.000%	 99.751%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):216
	Fully Connected (NC, QDU8, F32, QC8W) GEMM	    0.075	    0.076	  0.249%	100.000%	     0.000	        1	Delegate/Fully Connected (NC, QDU8, F32, QC8W) GEMM:217
	                       Softmax (NC, F32)	    0.000	    0.000	  0.000%	100.000%	     0.000	        1	Delegate/Softmax (NC, F32):218

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    2.896	    2.904	  9.554%	  9.554%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:9
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    1.962	    1.965	  6.464%	 16.018%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:4
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    1.114	    1.114	  3.666%	 19.684%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:60
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    1.007	    1.007	  3.314%	 22.998%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:2
	           Convolution (NHWC, F32) IGEMM	    0.477	    0.477	  1.568%	 24.566%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:0
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.423	    0.424	  1.394%	 25.960%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:186
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.422	    0.422	  1.389%	 27.349%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:208
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.417	    0.418	  1.376%	 28.725%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:25
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.417	    0.417	  1.373%	 30.098%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:57
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.416	    0.417	  1.371%	 31.470%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:41

Number of nodes executed: 219
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	       93	    23.874	    78.725%	    78.725%	     0.000	       93
	                 Convert (NC, F32, QDU8)	       94	     2.961	     9.764%	    88.488%	     0.000	       94
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	        9	     1.429	     4.712%	    93.201%	     0.000	        9
	                          Copy (NC, X32)	       15	     0.865	     2.852%	    96.053%	     0.000	       15
	                 Max Pooling (NHWC, F32)	        4	     0.639	     2.107%	    98.160%	     0.000	        4
	           Convolution (NHWC, F32) IGEMM	        1	     0.476	     1.570%	    99.730%	     0.000	        1
	Fully Connected (NC, QDU8, F32, QC8W) GEMM	        1	     0.075	     0.247%	    99.977%	     0.000	        1
	                          Mean (ND) Mean	        1	     0.007	     0.023%	   100.000%	     0.000	        1
	                       Softmax (NC, F32)	        1	     0.000	     0.000%	   100.000%	     0.000	        1

Timings (microseconds): count=33 first=30395 curr=30390 min=30377 max=30412 avg=30394.7 std=9
Memory (bytes): count=0
219 nodes observed



