INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet152_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet152_quant.tflite
INFO: The input model file size (MB): 61.3612
INFO: Initialized session in 165.048ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=9 first=58364 curr=58560 min=58364 max=58560 avg=58466.7 std=61 p5=58364 median=58439 p95=58560

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=17 first=58555 curr=58516 min=58379 max=58555 avg=58456.2 std=54 p5=58379 median=58439 p95=58555

INFO: Inference timings in us: Init: 165048, First inference: 58364, Warmup (avg): 58466.7, Inference (avg): 58456.2
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=229.824 overall=231.664
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.174	    0.175	  0.300%	 46.663%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:152
	                 Binary Elementwise (ND)	    0.078	    0.080	  0.137%	 46.799%	     0.000	        1	Delegate/Binary Elementwise (ND):153
	                  Unary Elementwise (NC)	    0.100	    0.103	  0.178%	 46.977%	     0.000	        1	Delegate/Unary Elementwise (NC):154
	                 Convert (NC, F32, QDU8)	    0.059	    0.058	  0.100%	 47.077%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):155
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.152	    0.154	  0.264%	 47.342%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:156
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 47.353%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):157
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.333	    0.331	  0.569%	 47.922%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:158
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.013%	 47.935%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):159
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.170	    0.173	  0.297%	 48.232%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:160
	                 Binary Elementwise (ND)	    0.079	    0.077	  0.132%	 48.364%	     0.000	        1	Delegate/Binary Elementwise (ND):161
	                  Unary Elementwise (NC)	    0.106	    0.110	  0.189%	 48.552%	     0.000	        1	Delegate/Unary Elementwise (NC):162
	                 Convert (NC, F32, QDU8)	    0.059	    0.059	  0.102%	 48.654%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):163
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.152	    0.154	  0.265%	 48.919%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:164
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 48.930%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):165
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.322	    0.323	  0.555%	 49.485%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:166
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.013%	 49.497%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):167
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.173	    0.175	  0.300%	 49.798%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:168
	                 Binary Elementwise (ND)	    0.084	    0.081	  0.139%	 49.937%	     0.000	        1	Delegate/Binary Elementwise (ND):169
	                  Unary Elementwise (NC)	    0.117	    0.112	  0.193%	 50.129%	     0.000	        1	Delegate/Unary Elementwise (NC):170
	                 Convert (NC, F32, QDU8)	    0.058	    0.058	  0.100%	 50.230%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):171
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.153	    0.155	  0.267%	 50.496%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:172
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 50.508%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):173
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.322	    0.323	  0.555%	 51.063%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:174
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.012%	 51.076%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):175
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.174	    0.174	  0.299%	 51.375%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:176
	                 Binary Elementwise (ND)	    0.078	    0.075	  0.129%	 51.504%	     0.000	        1	Delegate/Binary Elementwise (ND):177
	                  Unary Elementwise (NC)	    0.114	    0.114	  0.196%	 51.699%	     0.000	        1	Delegate/Unary Elementwise (NC):178
	                 Convert (NC, F32, QDU8)	    0.060	    0.058	  0.100%	 51.799%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):179
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.156	    0.155	  0.267%	 52.067%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:180
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 52.078%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):181
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.321	    0.322	  0.555%	 52.633%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:182
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.013%	 52.645%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):183
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.175	    0.174	  0.299%	 52.944%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:184
	                 Binary Elementwise (ND)	    0.076	    0.076	  0.131%	 53.075%	     0.000	        1	Delegate/Binary Elementwise (ND):185
	                  Unary Elementwise (NC)	    0.103	    0.106	  0.182%	 53.257%	     0.000	        1	Delegate/Unary Elementwise (NC):186
	                 Convert (NC, F32, QDU8)	    0.055	    0.056	  0.097%	 53.354%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):187
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.153	    0.153	  0.264%	 53.617%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:188
	                 Convert (NC, F32, QDU8)	    0.006	    0.007	  0.012%	 53.629%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):189
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.329	    0.329	  0.567%	 54.195%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:190
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.014%	 54.209%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):191
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.176	    0.177	  0.304%	 54.513%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:192
	                 Binary Elementwise (ND)	    0.077	    0.076	  0.131%	 54.644%	     0.000	        1	Delegate/Binary Elementwise (ND):193
	                  Unary Elementwise (NC)	    0.110	    0.107	  0.185%	 54.828%	     0.000	        1	Delegate/Unary Elementwise (NC):194
	                 Convert (NC, F32, QDU8)	    0.057	    0.057	  0.099%	 54.927%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):195
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.157	    0.158	  0.271%	 55.198%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:196
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 55.209%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):197
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.327	    0.328	  0.564%	 55.773%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:198
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.013%	 55.787%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):199
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.172	    0.173	  0.298%	 56.084%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:200
	                 Binary Elementwise (ND)	    0.076	    0.078	  0.134%	 56.219%	     0.000	        1	Delegate/Binary Elementwise (ND):201
	                  Unary Elementwise (NC)	    0.109	    0.112	  0.193%	 56.412%	     0.000	        1	Delegate/Unary Elementwise (NC):202
	                 Convert (NC, F32, QDU8)	    0.058	    0.058	  0.100%	 56.512%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):203
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.158	    0.155	  0.267%	 56.779%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:204
	                 Convert (NC, F32, QDU8)	    0.007	    0.006	  0.011%	 56.790%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):205
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.339	    0.334	  0.575%	 57.365%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:206
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.013%	 57.378%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):207
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.174	    0.176	  0.302%	 57.680%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:208
	                 Binary Elementwise (ND)	    0.072	    0.074	  0.127%	 57.807%	     0.000	        1	Delegate/Binary Elementwise (ND):209
	                  Unary Elementwise (NC)	    0.117	    0.112	  0.193%	 58.000%	     0.000	        1	Delegate/Unary Elementwise (NC):210
	                 Convert (NC, F32, QDU8)	    0.055	    0.053	  0.092%	 58.092%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):211
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.154	    0.155	  0.267%	 58.359%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:212
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 58.370%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):213
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.326	    0.325	  0.559%	 58.929%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:214
	                 Convert (NC, F32, QDU8)	    0.008	    0.009	  0.015%	 58.944%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):215
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.174	    0.176	  0.303%	 59.246%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:216
	                 Binary Elementwise (ND)	    0.071	    0.072	  0.124%	 59.371%	     0.000	        1	Delegate/Binary Elementwise (ND):217
	                  Unary Elementwise (NC)	    0.108	    0.108	  0.186%	 59.556%	     0.000	        1	Delegate/Unary Elementwise (NC):218
	                 Convert (NC, F32, QDU8)	    0.056	    0.056	  0.097%	 59.653%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):219
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.154	    0.155	  0.267%	 59.921%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:220
	                 Convert (NC, F32, QDU8)	    0.007	    0.006	  0.011%	 59.932%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):221
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.319	    0.320	  0.550%	 60.482%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:222
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.013%	 60.495%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):223
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.171	    0.172	  0.296%	 60.791%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:224
	                 Binary Elementwise (ND)	    0.077	    0.076	  0.131%	 60.923%	     0.000	        1	Delegate/Binary Elementwise (ND):225
	                  Unary Elementwise (NC)	    0.104	    0.107	  0.183%	 61.106%	     0.000	        1	Delegate/Unary Elementwise (NC):226
	                 Convert (NC, F32, QDU8)	    0.057	    0.058	  0.099%	 61.205%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):227
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.156	    0.154	  0.265%	 61.471%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:228
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 61.482%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):229
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.324	    0.325	  0.559%	 62.040%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:230
	                 Convert (NC, F32, QDU8)	    0.008	    0.007	  0.011%	 62.052%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):231
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.172	    0.173	  0.298%	 62.350%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:232
	                 Binary Elementwise (ND)	    0.081	    0.082	  0.140%	 62.490%	     0.000	        1	Delegate/Binary Elementwise (ND):233
	                  Unary Elementwise (NC)	    0.114	    0.114	  0.196%	 62.686%	     0.000	        1	Delegate/Unary Elementwise (NC):234
	                 Convert (NC, F32, QDU8)	    0.058	    0.058	  0.099%	 62.785%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):235
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.152	    0.153	  0.263%	 63.049%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:236
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.012%	 63.060%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):237
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.322	    0.322	  0.554%	 63.615%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:238
	                 Convert (NC, F32, QDU8)	    0.009	    0.008	  0.014%	 63.629%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):239
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.180	    0.173	  0.297%	 63.926%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:240
	                 Binary Elementwise (ND)	    0.073	    0.074	  0.127%	 64.053%	     0.000	        1	Delegate/Binary Elementwise (ND):241
	                  Unary Elementwise (NC)	    0.110	    0.112	  0.192%	 64.245%	     0.000	        1	Delegate/Unary Elementwise (NC):242
	                 Convert (NC, F32, QDU8)	    0.058	    0.059	  0.101%	 64.347%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):243
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.155	    0.154	  0.265%	 64.611%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:244
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 64.623%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):245
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.322	    0.321	  0.552%	 65.175%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:246
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.012%	 65.187%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):247
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.171	    0.172	  0.296%	 65.483%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:248
	                 Binary Elementwise (ND)	    0.081	    0.082	  0.141%	 65.623%	     0.000	        1	Delegate/Binary Elementwise (ND):249
	                  Unary Elementwise (NC)	    0.108	    0.109	  0.188%	 65.812%	     0.000	        1	Delegate/Unary Elementwise (NC):250
	                 Convert (NC, F32, QDU8)	    0.058	    0.059	  0.101%	 65.912%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):251
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.155	    0.155	  0.267%	 66.179%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:252
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 66.190%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):253
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.328	    0.328	  0.565%	 66.755%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:254
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.013%	 66.768%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):255
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.175	    0.175	  0.301%	 67.070%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:256
	                 Binary Elementwise (ND)	    0.077	    0.076	  0.131%	 67.200%	     0.000	        1	Delegate/Binary Elementwise (ND):257
	                  Unary Elementwise (NC)	    0.105	    0.105	  0.180%	 67.380%	     0.000	        1	Delegate/Unary Elementwise (NC):258
	                 Convert (NC, F32, QDU8)	    0.055	    0.058	  0.100%	 67.480%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):259
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.151	    0.153	  0.263%	 67.743%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:260
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 67.754%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):261
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.324	    0.324	  0.557%	 68.310%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:262
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.012%	 68.323%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):263
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.174	    0.172	  0.296%	 68.619%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:264
	                 Binary Elementwise (ND)	    0.077	    0.079	  0.136%	 68.754%	     0.000	        1	Delegate/Binary Elementwise (ND):265
	                  Unary Elementwise (NC)	    0.110	    0.110	  0.189%	 68.944%	     0.000	        1	Delegate/Unary Elementwise (NC):266
	                 Convert (NC, F32, QDU8)	    0.061	    0.061	  0.104%	 69.048%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):267
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.155	    0.157	  0.270%	 69.318%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:268
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.012%	 69.330%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):269
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.322	    0.322	  0.555%	 69.885%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:270
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.013%	 69.897%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):271
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.173	    0.173	  0.298%	 70.195%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:272
	                 Binary Elementwise (ND)	    0.079	    0.079	  0.136%	 70.331%	     0.000	        1	Delegate/Binary Elementwise (ND):273
	                  Unary Elementwise (NC)	    0.113	    0.110	  0.189%	 70.520%	     0.000	        1	Delegate/Unary Elementwise (NC):274
	                 Convert (NC, F32, QDU8)	    0.056	    0.056	  0.096%	 70.616%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):275
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.160	    0.152	  0.262%	 70.878%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:276
	                 Convert (NC, F32, QDU8)	    0.007	    0.006	  0.011%	 70.889%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):277
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.320	    0.322	  0.554%	 71.442%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:278
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 71.454%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):279
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.172	    0.172	  0.296%	 71.749%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:280
	                 Binary Elementwise (ND)	    0.073	    0.073	  0.126%	 71.875%	     0.000	        1	Delegate/Binary Elementwise (ND):281
	                  Unary Elementwise (NC)	    0.110	    0.110	  0.190%	 72.065%	     0.000	        1	Delegate/Unary Elementwise (NC):282
	                 Convert (NC, F32, QDU8)	    0.062	    0.060	  0.103%	 72.168%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):283
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.153	    0.154	  0.265%	 72.433%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:284
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 72.444%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):285
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.339	    0.338	  0.581%	 73.025%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:286
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.014%	 73.040%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):287
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.176	    0.176	  0.302%	 73.342%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:288
	                 Binary Elementwise (ND)	    0.077	    0.079	  0.136%	 73.478%	     0.000	        1	Delegate/Binary Elementwise (ND):289
	                  Unary Elementwise (NC)	    0.104	    0.104	  0.179%	 73.656%	     0.000	        1	Delegate/Unary Elementwise (NC):290
	                 Convert (NC, F32, QDU8)	    0.055	    0.055	  0.095%	 73.752%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):291
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.156	    0.154	  0.265%	 74.017%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:292
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 74.029%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):293
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.323	    0.325	  0.559%	 74.588%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:294
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.013%	 74.601%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):295
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.172	    0.173	  0.297%	 74.898%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:296
	                 Binary Elementwise (ND)	    0.080	    0.076	  0.131%	 75.029%	     0.000	        1	Delegate/Binary Elementwise (ND):297
	                  Unary Elementwise (NC)	    0.108	    0.110	  0.188%	 75.218%	     0.000	        1	Delegate/Unary Elementwise (NC):298
	                 Convert (NC, F32, QDU8)	    0.056	    0.056	  0.097%	 75.315%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):299
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.154	    0.156	  0.267%	 75.582%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:300
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 75.594%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):301
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.323	    0.323	  0.556%	 76.149%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:302
	                 Convert (NC, F32, QDU8)	    0.006	    0.007	  0.012%	 76.161%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):303
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.174	    0.172	  0.296%	 76.457%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:304
	                 Binary Elementwise (ND)	    0.076	    0.076	  0.131%	 76.589%	     0.000	        1	Delegate/Binary Elementwise (ND):305
	                  Unary Elementwise (NC)	    0.112	    0.112	  0.193%	 76.781%	     0.000	        1	Delegate/Unary Elementwise (NC):306
	                 Convert (NC, F32, QDU8)	    0.059	    0.060	  0.103%	 76.884%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):307
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.156	    0.155	  0.266%	 77.151%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:308
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.011%	 77.161%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):309
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.331	    0.324	  0.558%	 77.719%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:310
	                 Convert (NC, F32, QDU8)	    0.007	    0.007	  0.011%	 77.730%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):311
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.173	    0.173	  0.298%	 78.028%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:312
	                 Binary Elementwise (ND)	    0.080	    0.078	  0.135%	 78.163%	     0.000	        1	Delegate/Binary Elementwise (ND):313
	                  Unary Elementwise (NC)	    0.115	    0.112	  0.193%	 78.356%	     0.000	        1	Delegate/Unary Elementwise (NC):314
	                 Convert (NC, F32, QDU8)	    0.060	    0.060	  0.103%	 78.460%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):315
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.153	    0.154	  0.265%	 78.725%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:316
	                 Convert (NC, F32, QDU8)	    0.007	    0.006	  0.011%	 78.736%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):317
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.326	    0.331	  0.569%	 79.304%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:318
	                 Convert (NC, F32, QDU8)	    0.008	    0.008	  0.014%	 79.318%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):319
