INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet152.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet152.tflite
INFO: The input model file size (MB): 240.571
INFO: Initialized session in 310.618ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=3 first=238571 curr=239854 min=238571 max=239854 avg=239244 std=525 p5=238571 median=239307 p95=239854

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=239508 curr=241167 min=239447 max=241294 avg=240374 std=786 p5=239447 median=240994 p95=241294

INFO: Inference timings in us: Init: 310618, First inference: 238571, Warmup (avg): 239244, Inference (avg): 240374
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=571.281 overall=572.629
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 Binary Elementwise (ND)	    0.079	    0.076	  0.032%	 62.241%	     0.000	        1	Delegate/Binary Elementwise (ND):169
	                  Unary Elementwise (NC)	    0.106	    0.106	  0.044%	 62.285%	     0.000	        1	Delegate/Unary Elementwise (NC):170
	            Convolution (NHWC, F32) GEMM	    0.994	    0.997	  0.415%	 62.700%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:171
	           Convolution (NHWC, F32) IGEMM	    2.733	    2.735	  1.139%	 63.839%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:172
	            Convolution (NHWC, F32) GEMM	    1.001	    0.996	  0.415%	 64.254%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:173
	                 Binary Elementwise (ND)	    0.086	    0.085	  0.035%	 64.289%	     0.000	        1	Delegate/Binary Elementwise (ND):174
	                  Unary Elementwise (NC)	    0.102	    0.102	  0.043%	 64.332%	     0.000	        1	Delegate/Unary Elementwise (NC):175
	            Convolution (NHWC, F32) GEMM	    1.041	    1.038	  0.432%	 64.764%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:176
	           Convolution (NHWC, F32) IGEMM	    2.725	    2.734	  1.138%	 65.902%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:177
	            Convolution (NHWC, F32) GEMM	    0.857	    0.858	  0.357%	 66.260%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:178
	                 Binary Elementwise (ND)	    0.076	    0.076	  0.032%	 66.292%	     0.000	        1	Delegate/Binary Elementwise (ND):179
	                  Unary Elementwise (NC)	    0.099	    0.095	  0.039%	 66.331%	     0.000	        1	Delegate/Unary Elementwise (NC):180
	            Convolution (NHWC, F32) GEMM	    0.875	    0.881	  0.367%	 66.698%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:181
	           Convolution (NHWC, F32) IGEMM	    2.736	    2.732	  1.137%	 67.835%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:182
	            Convolution (NHWC, F32) GEMM	    0.856	    0.861	  0.358%	 68.194%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:183
	                 Binary Elementwise (ND)	    0.074	    0.076	  0.032%	 68.225%	     0.000	        1	Delegate/Binary Elementwise (ND):184
	                  Unary Elementwise (NC)	    0.106	    0.108	  0.045%	 68.271%	     0.000	        1	Delegate/Unary Elementwise (NC):185
	            Convolution (NHWC, F32) GEMM	    0.875	    0.875	  0.365%	 68.635%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:186
	           Convolution (NHWC, F32) IGEMM	    2.737	    2.737	  1.140%	 69.775%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:187
	            Convolution (NHWC, F32) GEMM	    0.863	    0.864	  0.360%	 70.134%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:188
	                 Binary Elementwise (ND)	    0.076	    0.076	  0.032%	 70.166%	     0.000	        1	Delegate/Binary Elementwise (ND):189
	                  Unary Elementwise (NC)	    0.108	    0.107	  0.045%	 70.211%	     0.000	        1	Delegate/Unary Elementwise (NC):190
	            Convolution (NHWC, F32) GEMM	    0.860	    0.872	  0.363%	 70.574%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:191
	           Convolution (NHWC, F32) IGEMM	    2.726	    2.731	  1.137%	 71.711%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:192
	            Convolution (NHWC, F32) GEMM	    0.856	    0.858	  0.357%	 72.068%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:193
	                 Binary Elementwise (ND)	    0.072	    0.073	  0.030%	 72.099%	     0.000	        1	Delegate/Binary Elementwise (ND):194
	                  Unary Elementwise (NC)	    0.103	    0.104	  0.043%	 72.142%	     0.000	        1	Delegate/Unary Elementwise (NC):195
	            Convolution (NHWC, F32) GEMM	    0.900	    0.887	  0.369%	 72.511%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:196
	           Convolution (NHWC, F32) IGEMM	    2.746	    2.735	  1.139%	 73.650%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:197
	            Convolution (NHWC, F32) GEMM	    0.857	    0.858	  0.357%	 74.008%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:198
	                 Binary Elementwise (ND)	    0.078	    0.077	  0.032%	 74.040%	     0.000	        1	Delegate/Binary Elementwise (ND):199
	                  Unary Elementwise (NC)	    0.093	    0.094	  0.039%	 74.079%	     0.000	        1	Delegate/Unary Elementwise (NC):200
	            Convolution (NHWC, F32) GEMM	    0.880	    1.056	  0.440%	 74.518%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:201
	           Convolution (NHWC, F32) IGEMM	    2.733	    2.737	  1.140%	 75.658%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:202
	            Convolution (NHWC, F32) GEMM	    0.868	    0.865	  0.360%	 76.018%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:203
	                 Binary Elementwise (ND)	    0.073	    0.076	  0.032%	 76.050%	     0.000	        1	Delegate/Binary Elementwise (ND):204
	                  Unary Elementwise (NC)	    0.106	    0.105	  0.044%	 76.094%	     0.000	        1	Delegate/Unary Elementwise (NC):205
	            Convolution (NHWC, F32) GEMM	    0.887	    0.886	  0.369%	 76.463%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:206
	           Convolution (NHWC, F32) IGEMM	    2.734	    2.736	  1.139%	 77.602%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:207
	            Convolution (NHWC, F32) GEMM	    0.869	    0.867	  0.361%	 77.963%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:208
	                 Binary Elementwise (ND)	    0.076	    0.075	  0.031%	 77.994%	     0.000	        1	Delegate/Binary Elementwise (ND):209
	                  Unary Elementwise (NC)	    0.104	    0.105	  0.044%	 78.038%	     0.000	        1	Delegate/Unary Elementwise (NC):210
	            Convolution (NHWC, F32) GEMM	    0.891	    0.888	  0.370%	 78.407%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:211
	           Convolution (NHWC, F32) IGEMM	    2.741	    2.747	  1.144%	 79.551%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:212
	            Convolution (NHWC, F32) GEMM	    0.862	    0.857	  0.357%	 79.908%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:213
	                 Binary Elementwise (ND)	    0.082	    0.077	  0.032%	 79.940%	     0.000	        1	Delegate/Binary Elementwise (ND):214
	                  Unary Elementwise (NC)	    0.104	    0.105	  0.044%	 79.984%	     0.000	        1	Delegate/Unary Elementwise (NC):215
	            Convolution (NHWC, F32) GEMM	    0.871	    0.880	  0.367%	 80.350%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:216
	           Convolution (NHWC, F32) IGEMM	    2.737	    2.744	  1.142%	 81.493%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:217
	            Convolution (NHWC, F32) GEMM	    0.865	    0.868	  0.361%	 81.854%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:218
	                 Binary Elementwise (ND)	    0.081	    0.075	  0.031%	 81.885%	     0.000	        1	Delegate/Binary Elementwise (ND):219
	                  Unary Elementwise (NC)	    0.096	    0.097	  0.040%	 81.925%	     0.000	        1	Delegate/Unary Elementwise (NC):220
	            Convolution (NHWC, F32) GEMM	    0.879	    0.884	  0.368%	 82.293%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:221
	           Convolution (NHWC, F32) IGEMM	    2.748	    2.742	  1.142%	 83.435%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:222
	            Convolution (NHWC, F32) GEMM	    0.858	    0.852	  0.355%	 83.790%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:223
	                 Binary Elementwise (ND)	    0.075	    0.075	  0.031%	 83.821%	     0.000	        1	Delegate/Binary Elementwise (ND):224
	                  Unary Elementwise (NC)	    0.104	    0.104	  0.043%	 83.864%	     0.000	        1	Delegate/Unary Elementwise (NC):225
	            Convolution (NHWC, F32) GEMM	    0.874	    0.885	  0.369%	 84.233%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:226
	           Convolution (NHWC, F32) IGEMM	    2.728	    2.734	  1.139%	 85.371%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:227
	            Convolution (NHWC, F32) GEMM	    0.861	    0.869	  0.362%	 85.733%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:228
	                 Binary Elementwise (ND)	    0.075	    0.076	  0.032%	 85.765%	     0.000	        1	Delegate/Binary Elementwise (ND):229
	                  Unary Elementwise (NC)	    0.107	    0.107	  0.044%	 85.809%	     0.000	        1	Delegate/Unary Elementwise (NC):230
	            Convolution (NHWC, F32) GEMM	    0.871	    0.878	  0.366%	 86.175%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:231
	           Convolution (NHWC, F32) IGEMM	    2.727	    2.734	  1.138%	 87.313%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:232
	            Convolution (NHWC, F32) GEMM	    0.851	    0.866	  0.361%	 87.674%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:233
	                 Binary Elementwise (ND)	    0.074	    0.075	  0.031%	 87.705%	     0.000	        1	Delegate/Binary Elementwise (ND):234
	                  Unary Elementwise (NC)	    0.102	    0.105	  0.044%	 87.749%	     0.000	        1	Delegate/Unary Elementwise (NC):235
	            Convolution (NHWC, F32) GEMM	    0.877	    0.879	  0.366%	 88.115%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:236
	           Convolution (NHWC, F32) IGEMM	    2.737	    2.738	  1.140%	 89.255%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:237
	            Convolution (NHWC, F32) GEMM	    0.855	    0.855	  0.356%	 89.611%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:238
	                 Binary Elementwise (ND)	    0.079	    0.080	  0.033%	 89.644%	     0.000	        1	Delegate/Binary Elementwise (ND):239
	                  Unary Elementwise (NC)	    0.100	    0.101	  0.042%	 89.686%	     0.000	        1	Delegate/Unary Elementwise (NC):240
	           Convolution (NHWC, F32) IGEMM	    3.389	    3.555	  1.480%	 91.166%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:241
	           Convolution (NHWC, F32) IGEMM	    0.769	    0.769	  0.320%	 91.486%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:242
	           Convolution (NHWC, F32) IGEMM	    3.827	    3.835	  1.597%	 93.083%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:243
	            Convolution (NHWC, F32) GEMM	    1.571	    1.572	  0.655%	 93.738%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:244
	                 Binary Elementwise (ND)	    0.048	    0.048	  0.020%	 93.758%	     0.000	        1	Delegate/Binary Elementwise (ND):245
	                  Unary Elementwise (NC)	    0.008	    0.008	  0.003%	 93.761%	     0.000	        1	Delegate/Unary Elementwise (NC):246
	            Convolution (NHWC, F32) GEMM	    1.576	    1.575	  0.656%	 94.417%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:247
	           Convolution (NHWC, F32) IGEMM	    3.917	    3.900	  1.624%	 96.041%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:248
	            Convolution (NHWC, F32) GEMM	    1.600	    1.595	  0.664%	 96.705%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:249
	                 Binary Elementwise (ND)	    0.044	    0.044	  0.018%	 96.723%	     0.000	        1	Delegate/Binary Elementwise (ND):250
	                  Unary Elementwise (NC)	    0.037	    0.036	  0.015%	 96.739%	     0.000	        1	Delegate/Unary Elementwise (NC):251
	            Convolution (NHWC, F32) GEMM	    1.573	    1.575	  0.656%	 97.395%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:252
	           Convolution (NHWC, F32) IGEMM	    3.902	    3.928	  1.636%	 99.030%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:253
	            Convolution (NHWC, F32) GEMM	    1.574	    1.575	  0.656%	 99.686%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:254
	                 Binary Elementwise (ND)	    0.049	    0.049	  0.020%	 99.706%	     0.000	        1	Delegate/Binary Elementwise (ND):255
	                  Unary Elementwise (NC)	    0.006	    0.006	  0.002%	 99.709%	     0.000	        1	Delegate/Unary Elementwise (NC):256
	                          Mean (ND) Mean	    0.004	    0.004	  0.002%	 99.710%	     0.000	        1	Delegate/Mean (ND) Mean:257
	          Fully Connected (NC, F32) GEMM	    0.696	    0.694	  0.289%	 99.999%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:258
	                       Softmax (NC, F32)	    0.002	    0.001	  0.001%	100.000%	     0.000	        1	Delegate/Softmax (NC, F32):259

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    3.902	    3.928	  1.636%	  1.636%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:253
	           Convolution (NHWC, F32) IGEMM	    3.917	    3.900	  1.624%	  3.260%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:248
	           Convolution (NHWC, F32) IGEMM	    3.827	    3.835	  1.597%	  4.856%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:243
	           Convolution (NHWC, F32) IGEMM	    3.389	    3.555	  1.480%	  6.337%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:241
	           Convolution (NHWC, F32) IGEMM	    2.761	    2.912	  1.213%	  7.549%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:137
	           Convolution (NHWC, F32) IGEMM	    2.730	    2.909	  1.211%	  8.761%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:97
	           Convolution (NHWC, F32) IGEMM	    2.741	    2.747	  1.144%	  9.904%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:212
	           Convolution (NHWC, F32) IGEMM	    2.737	    2.744	  1.142%	 11.047%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:217
	           Convolution (NHWC, F32) IGEMM	    2.748	    2.742	  1.142%	 12.189%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:222
	           Convolution (NHWC, F32) IGEMM	    2.739	    2.740	  1.141%	 13.330%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:157

Number of nodes executed: 260
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	           Convolution (NHWC, F32) IGEMM	       57	   140.928	    58.707%	    58.707%	     0.000	       57
	            Convolution (NHWC, F32) GEMM	       98	    86.202	    35.910%	    94.617%	     0.000	       98
	                  Unary Elementwise (NC)	       50	     6.342	     2.642%	    97.259%	     0.000	       50
	                 Binary Elementwise (ND)	       50	     5.067	     2.111%	    99.370%	     0.000	       50
	          Fully Connected (NC, F32) GEMM	        1	     0.694	     0.289%	    99.659%	     0.000	        1
	                  Constant Pad (ND, X32)	        1	     0.567	     0.236%	    99.895%	     0.000	        1
	                 Max Pooling (NHWC, F32)	        1	     0.247	     0.103%	    99.998%	     0.000	        1
	                          Mean (ND) Mean	        1	     0.004	     0.002%	   100.000%	     0.000	        1
	                       Softmax (NC, F32)	        1	     0.001	     0.000%	   100.000%	     0.000	        1

Timings (microseconds): count=10 first=239275 curr=240955 min=239226 max=241089 avg=240161 std=790
Memory (bytes): count=0
260 nodes observed



