INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/InceptionV3_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/InceptionV3_quant.tflite
INFO: The input model file size (MB): 24.1382
INFO: Initialized session in 77.477ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=21 first=24628 curr=24206 min=24167 max=24628 avg=24228.3 std=96 p5=24168 median=24197 p95=24286

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=41 first=24166 curr=24169 min=24134 max=24721 avg=24196.9 std=92 p5=24142 median=24170 p95=24272

INFO: Inference timings in us: Init: 77477, First inference: 24628, Warmup (avg): 24228.3, Inference (avg): 24196.9
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=65.0508 overall=67.1719
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 Convert (NC, F32, QDU8)	    0.054	    0.054	  0.225%	 78.358%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):146
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.115	    0.115	  0.477%	 78.835%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:147
	                 Convert (NC, F32, QDU8)	    0.004	    0.004	  0.018%	 78.852%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):148
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.206	    0.207	  0.862%	 79.714%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:149
	                 Convert (NC, F32, QDU8)	    0.004	    0.004	  0.017%	 79.731%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):150
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.197	    0.197	  0.821%	 80.552%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:151
	                 Convert (NC, F32, QDU8)	    0.004	    0.004	  0.017%	 80.569%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):152
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.208	    0.206	  0.857%	 81.426%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:153
	                 Convert (NC, F32, QDU8)	    0.004	    0.004	  0.017%	 81.442%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):154
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.199	    0.199	  0.828%	 82.270%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:155
	                          Copy (NC, X32)	    0.064	    0.065	  0.269%	 82.539%	     0.000	        1	Delegate/Copy (NC, X32):156
	                 Convert (NC, F32, QDU8)	    0.040	    0.040	  0.166%	 82.705%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):157
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.112	    0.113	  0.470%	 83.175%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:158
	                 Convert (NC, F32, QDU8)	    0.004	    0.004	  0.017%	 83.192%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):159
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.130	    0.130	  0.542%	 83.734%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:160
	                 Convert (NC, F32, QDU8)	    0.052	    0.053	  0.219%	 83.954%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):161
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.114	    0.114	  0.474%	 84.427%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:162
	                 Convert (NC, F32, QDU8)	    0.005	    0.004	  0.018%	 84.445%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):163
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.197	    0.197	  0.821%	 85.266%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:164
	                 Convert (NC, F32, QDU8)	    0.004	    0.004	  0.017%	 85.283%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):165
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.207	    0.207	  0.862%	 86.145%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:166
	                 Convert (NC, F32, QDU8)	    0.004	    0.004	  0.017%	 86.162%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):167
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.078	    0.078	  0.324%	 86.486%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:168
	                 Max Pooling (NHWC, F32)	    0.036	    0.036	  0.151%	 86.637%	     0.000	        1	Delegate/Max Pooling (NHWC, F32):169
	                          Copy (NC, X32)	    0.016	    0.016	  0.067%	 86.704%	     0.000	        1	Delegate/Copy (NC, X32):170
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.056	    0.056	  0.233%	 86.937%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:171
	                 Convert (NC, F32, QDU8)	    0.006	    0.006	  0.025%	 86.962%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):172
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.056	    0.056	  0.234%	 87.196%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:173
	                 Convert (NC, F32, QDU8)	    0.009	    0.009	  0.038%	 87.234%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):174
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.095	    0.095	  0.394%	 87.629%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:175
	                 Convert (NC, F32, QDU8)	    0.009	    0.009	  0.038%	 87.666%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):176
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.114	    0.113	  0.470%	 88.136%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:177
	                 Convert (NC, F32, QDU8)	    0.002	    0.002	  0.008%	 88.144%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):178
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.103	    0.101	  0.421%	 88.566%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:179
	                 Convert (NC, F32, QDU8)	    0.002	    0.002	  0.008%	 88.574%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):180
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.101	    0.101	  0.420%	 88.995%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:181
	                          Copy (NC, X32)	    0.009	    0.009	  0.037%	 89.032%	     0.000	        1	Delegate/Copy (NC, X32):182
	                 Convert (NC, F32, QDU8)	    0.013	    0.014	  0.057%	 89.089%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):183
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.128	    0.128	  0.532%	 89.621%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:184
	                 Convert (NC, F32, QDU8)	    0.002	    0.003	  0.011%	 89.632%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):185
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.398	    0.400	  1.664%	 91.296%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:186
	                 Convert (NC, F32, QDU8)	    0.004	    0.004	  0.017%	 91.312%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):187
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.100	    0.100	  0.417%	 91.729%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:188
	                 Convert (NC, F32, QDU8)	    0.002	    0.002	  0.008%	 91.738%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):189
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.099	    0.098	  0.407%	 92.145%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:190
	                          Copy (NC, X32)	    0.007	    0.007	  0.029%	 92.174%	     0.000	        1	Delegate/Copy (NC, X32):191
	                          Copy (NC, X32)	    0.031	    0.031	  0.130%	 92.304%	     0.000	        1	Delegate/Copy (NC, X32):192
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.100	    0.100	  0.417%	 92.721%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:193
	                 Convert (NC, F32, QDU8)	    0.013	    0.013	  0.054%	 92.775%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):194
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.092	    0.091	  0.379%	 93.154%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:195
	                 Convert (NC, F32, QDU8)	    0.029	    0.029	  0.120%	 93.274%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):196
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.152	    0.153	  0.636%	 93.909%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:197
	                 Convert (NC, F32, QDU8)	    0.025	    0.024	  0.102%	 94.011%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):198
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.181	    0.181	  0.754%	 94.765%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:199
	                 Convert (NC, F32, QDU8)	    0.003	    0.003	  0.012%	 94.777%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):200
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.096	    0.097	  0.404%	 95.181%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:201
	                 Convert (NC, F32, QDU8)	    0.002	    0.002	  0.009%	 95.189%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):202
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.101	    0.101	  0.421%	 95.610%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:203
	                          Copy (NC, X32)	    0.007	    0.007	  0.030%	 95.639%	     0.000	        1	Delegate/Copy (NC, X32):204
	                 Convert (NC, F32, QDU8)	    0.024	    0.024	  0.101%	 95.740%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):205
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.218	    0.219	  0.913%	 96.653%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:206
	                 Convert (NC, F32, QDU8)	    0.004	    0.004	  0.017%	 96.669%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):207
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.408	    0.405	  1.688%	 98.358%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:208
	                 Convert (NC, F32, QDU8)	    0.005	    0.005	  0.021%	 98.378%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):209
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.099	    0.098	  0.410%	 98.788%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:210
	                 Convert (NC, F32, QDU8)	    0.002	    0.002	  0.007%	 98.795%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):211
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.101	    0.101	  0.421%	 99.216%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:212
	                          Copy (NC, X32)	    0.009	    0.009	  0.038%	 99.254%	     0.000	        1	Delegate/Copy (NC, X32):213
	                          Copy (NC, X32)	    0.031	    0.032	  0.132%	 99.386%	     0.000	        1	Delegate/Copy (NC, X32):214
	                          Mean (ND) Mean	    0.007	    0.007	  0.029%	 99.415%	     0.000	        1	Delegate/Mean (ND) Mean:215
	                 Convert (NC, F32, QDU8)	    0.000	    0.000	  0.000%	 99.415%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):216
	Fully Connected (NC, QDU8, F32, QC8W) GEMM	    0.136	    0.140	  0.582%	 99.997%	     0.000	        1	Delegate/Fully Connected (NC, QDU8, F32, QC8W) GEMM:217
	                       Softmax (NC, F32)	    0.000	    0.001	  0.003%	100.000%	     0.000	        1	Delegate/Softmax (NC, F32):218

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    1.954	    1.963	  8.175%	  8.175%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:9
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    1.518	    1.523	  6.342%	 14.516%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:4
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.880	    0.879	  3.659%	 18.176%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:60
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.766	    0.775	  3.228%	 21.403%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:2
	           Convolution (NHWC, F32) IGEMM	    0.438	    0.440	  1.831%	 23.235%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:0
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.408	    0.405	  1.688%	 24.923%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:208
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.398	    0.400	  1.664%	 26.587%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:186
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.289	    0.295	  1.229%	 27.815%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:35
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.287	    0.295	  1.227%	 29.043%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:51
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.289	    0.291	  1.211%	 30.253%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:19

Number of nodes executed: 219
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	       93	    17.466	    72.963%	    72.963%	     0.000	       93
	                 Convert (NC, F32, QDU8)	       94	     3.246	    13.560%	    86.524%	     0.000	       94
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	        9	     1.280	     5.347%	    91.871%	     0.000	        9
	                          Copy (NC, X32)	       15	     0.785	     3.279%	    95.150%	     0.000	       15
	                 Max Pooling (NHWC, F32)	        4	     0.576	     2.406%	    97.556%	     0.000	        4
	           Convolution (NHWC, F32) IGEMM	        1	     0.439	     1.834%	    99.390%	     0.000	        1
	Fully Connected (NC, QDU8, F32, QC8W) GEMM	        1	     0.139	     0.581%	    99.971%	     0.000	        1
	                          Mean (ND) Mean	        1	     0.007	     0.029%	   100.000%	     0.000	        1
	                       Softmax (NC, F32)	        1	     0.000	     0.000%	   100.000%	     0.000	        1

Timings (microseconds): count=41 first=23967 curr=23992 min=23952 max=24544 avg=24017.1 std=93
Memory (bytes): count=0
219 nodes observed



