INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/InceptionV3_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/InceptionV3_quant.tflite
INFO: The input model file size (MB): 24.1382
INFO: Initialized session in 76.569ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=3 first=183537 curr=183461 min=183461 max=183537 avg=183491 std=33 p5=183461 median=183475 p95=183537

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=183571 curr=183571 min=183395 max=183803 avg=183520 std=111 p5=183395 median=183506 p95=183803

INFO: Inference timings in us: Init: 76569, First inference: 183537, Warmup (avg): 183491, Inference (avg): 183520
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=65.0781 overall=67.1992
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.257	    2.260	  1.233%	 79.435%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:149
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.007%	 79.443%	     0.000	        1	Delegate/Convert (NC, F32, QD8):150
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.248	    2.248	  1.226%	 80.669%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:151
	                  Convert (NC, F32, QD8)	    0.014	    0.013	  0.007%	 80.676%	     0.000	        1	Delegate/Convert (NC, F32, QD8):152
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.255	    2.256	  1.230%	 81.906%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:153
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.007%	 81.913%	     0.000	        1	Delegate/Convert (NC, F32, QD8):154
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.250	    2.254	  1.229%	 83.143%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:155
	                          Copy (NC, X32)	    0.072	    0.072	  0.040%	 83.182%	     0.000	        1	Delegate/Copy (NC, X32):156
	                  Convert (NC, F32, QD8)	    0.064	    0.064	  0.035%	 83.217%	     0.000	        1	Delegate/Convert (NC, F32, QD8):157
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.274	    1.274	  0.695%	 83.912%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:158
	                  Convert (NC, F32, QD8)	    0.014	    0.014	  0.008%	 83.920%	     0.000	        1	Delegate/Convert (NC, F32, QD8):159
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.062	    1.060	  0.578%	 84.498%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:160
	                  Convert (NC, F32, QD8)	    0.063	    0.063	  0.034%	 84.532%	     0.000	        1	Delegate/Convert (NC, F32, QD8):161
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.277	    1.280	  0.698%	 85.230%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:162
	                  Convert (NC, F32, QD8)	    0.014	    0.014	  0.008%	 85.238%	     0.000	        1	Delegate/Convert (NC, F32, QD8):163
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.287	    2.259	  1.232%	 86.470%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:164
	                  Convert (NC, F32, QD8)	    0.014	    0.013	  0.007%	 86.478%	     0.000	        1	Delegate/Convert (NC, F32, QD8):165
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.287	    2.270	  1.238%	 87.716%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:166
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.007%	 87.723%	     0.000	        1	Delegate/Convert (NC, F32, QD8):167
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.634	    0.638	  0.348%	 88.071%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:168
	                 Max Pooling (NHWC, F32)	    0.047	    0.046	  0.025%	 88.096%	     0.000	        1	Delegate/Max Pooling (NHWC, F32):169
	                          Copy (NC, X32)	    0.024	    0.024	  0.013%	 88.109%	     0.000	        1	Delegate/Copy (NC, X32):170
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.073	    0.073	  0.040%	 88.149%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:171
	                  Convert (NC, F32, QD8)	    0.024	    0.024	  0.013%	 88.162%	     0.000	        1	Delegate/Convert (NC, F32, QD8):172
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.470	    0.466	  0.254%	 88.416%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:173
	                  Convert (NC, F32, QD8)	    0.023	    0.023	  0.013%	 88.429%	     0.000	        1	Delegate/Convert (NC, F32, QD8):174
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.783	    0.779	  0.425%	 88.854%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:175
	                  Convert (NC, F32, QD8)	    0.023	    0.023	  0.012%	 88.866%	     0.000	        1	Delegate/Convert (NC, F32, QD8):176
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.932	    0.931	  0.508%	 89.374%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:177
	                  Convert (NC, F32, QD8)	    0.005	    0.005	  0.003%	 89.377%	     0.000	        1	Delegate/Convert (NC, F32, QD8):178
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.840	    0.842	  0.459%	 89.836%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:179
	                  Convert (NC, F32, QD8)	    0.005	    0.005	  0.003%	 89.839%	     0.000	        1	Delegate/Convert (NC, F32, QD8):180
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.842	    0.842	  0.459%	 90.298%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:181
	                          Copy (NC, X32)	    0.014	    0.014	  0.008%	 90.306%	     0.000	        1	Delegate/Copy (NC, X32):182
	                  Convert (NC, F32, QD8)	    0.024	    0.024	  0.013%	 90.319%	     0.000	        1	Delegate/Convert (NC, F32, QD8):183
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.097	    1.092	  0.596%	 90.915%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:184
	                  Convert (NC, F32, QD8)	    0.006	    0.006	  0.003%	 90.918%	     0.000	        1	Delegate/Convert (NC, F32, QD8):185
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.891	    2.904	  1.584%	 92.502%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:186
	                  Convert (NC, F32, QD8)	    0.005	    0.005	  0.003%	 92.505%	     0.000	        1	Delegate/Convert (NC, F32, QD8):187
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.844	    0.841	  0.458%	 92.963%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:188
	                  Convert (NC, F32, QD8)	    0.006	    0.005	  0.003%	 92.966%	     0.000	        1	Delegate/Convert (NC, F32, QD8):189
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.841	    0.844	  0.461%	 93.427%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:190
	                          Copy (NC, X32)	    0.013	    0.013	  0.007%	 93.434%	     0.000	        1	Delegate/Copy (NC, X32):191
	                          Copy (NC, X32)	    0.041	    0.041	  0.022%	 93.456%	     0.000	        1	Delegate/Copy (NC, X32):192
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.132	    0.132	  0.072%	 93.528%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:193
	                  Convert (NC, F32, QD8)	    0.038	    0.038	  0.021%	 93.549%	     0.000	        1	Delegate/Convert (NC, F32, QD8):194
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.736	    0.739	  0.403%	 93.952%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:195
	                  Convert (NC, F32, QD8)	    0.037	    0.037	  0.020%	 93.972%	     0.000	        1	Delegate/Convert (NC, F32, QD8):196
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.222	    1.224	  0.668%	 94.640%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:197
	                  Convert (NC, F32, QD8)	    0.037	    0.037	  0.020%	 94.660%	     0.000	        1	Delegate/Convert (NC, F32, QD8):198
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.473	    1.471	  0.802%	 95.462%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:199
	                  Convert (NC, F32, QD8)	    0.006	    0.005	  0.003%	 95.465%	     0.000	        1	Delegate/Convert (NC, F32, QD8):200
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.839	    0.841	  0.459%	 95.924%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:201
	                  Convert (NC, F32, QD8)	    0.005	    0.005	  0.003%	 95.927%	     0.000	        1	Delegate/Convert (NC, F32, QD8):202
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.840	    0.843	  0.460%	 96.386%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:203
	                          Copy (NC, X32)	    0.013	    0.013	  0.007%	 96.394%	     0.000	        1	Delegate/Copy (NC, X32):204
	                  Convert (NC, F32, QD8)	    0.039	    0.039	  0.021%	 96.415%	     0.000	        1	Delegate/Convert (NC, F32, QD8):205
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.722	    1.716	  0.936%	 97.351%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:206
	                  Convert (NC, F32, QD8)	    0.006	    0.006	  0.003%	 97.354%	     0.000	        1	Delegate/Convert (NC, F32, QD8):207
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.892	    2.900	  1.582%	 98.936%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:208
	                  Convert (NC, F32, QD8)	    0.005	    0.005	  0.003%	 98.939%	     0.000	        1	Delegate/Convert (NC, F32, QD8):209
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.841	    0.842	  0.459%	 99.398%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:210
	                  Convert (NC, F32, QD8)	    0.005	    0.005	  0.003%	 99.401%	     0.000	        1	Delegate/Convert (NC, F32, QD8):211
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    0.845	    0.843	  0.460%	 99.861%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:212
	                          Copy (NC, X32)	    0.013	    0.013	  0.007%	 99.868%	     0.000	        1	Delegate/Copy (NC, X32):213
	                          Copy (NC, X32)	    0.041	    0.041	  0.022%	 99.890%	     0.000	        1	Delegate/Copy (NC, X32):214
	                          Mean (ND) Mean	    0.019	    0.019	  0.010%	 99.901%	     0.000	        1	Delegate/Mean (ND) Mean:215
	                  Convert (NC, F32, QD8)	    0.000	    0.000	  0.000%	 99.901%	     0.000	        1	Delegate/Convert (NC, F32, QD8):216
	Fully Connected (NC, QD8, F32, QC8W) GEMM	    0.180	    0.181	  0.099%	 99.999%	     0.000	        1	Delegate/Fully Connected (NC, QD8, F32, QC8W) GEMM:217
	                       Softmax (NC, F32)	    0.002	    0.001	  0.001%	100.000%	     0.000	        1	Delegate/Softmax (NC, F32):218

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	   21.371	   21.341	 11.641%	 11.641%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:9
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	   13.410	   13.417	  7.319%	 18.959%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:4
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    8.639	    8.622	  4.703%	 23.662%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:60
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    6.706	    6.701	  3.655%	 27.318%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:2
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.095	    3.129	  1.707%	 29.025%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:57
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.107	    3.109	  1.696%	 30.720%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:41
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.097	    3.096	  1.689%	 32.409%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:25
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.966	    2.966	  1.618%	 34.027%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:35
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    2.959	    2.963	  1.617%	 35.643%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:19
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.003	    2.962	  1.615%	 37.259%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:51

Number of nodes executed: 219
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	       93	   174.924	    95.450%	    95.450%	     0.000	       93
	                  Convert (NC, F32, QD8)	       94	     3.905	     2.131%	    97.581%	     0.000	       94
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	        9	     1.801	     0.983%	    98.563%	     0.000	        9
	                          Copy (NC, X32)	       15	     0.926	     0.505%	    99.069%	     0.000	       15
	           Convolution (NHWC, F32) IGEMM	        1	     0.812	     0.443%	    99.512%	     0.000	        1
	                 Max Pooling (NHWC, F32)	        4	     0.694	     0.379%	    99.890%	     0.000	        4
	Fully Connected (NC, QD8, F32, QC8W) GEMM	        1	     0.181	     0.099%	    99.989%	     0.000	        1
	                          Mean (ND) Mean	        1	     0.019	     0.010%	    99.999%	     0.000	        1
	                       Softmax (NC, F32)	        1	     0.001	     0.001%	   100.000%	     0.000	        1

Timings (microseconds): count=10 first=183367 curr=183388 min=183205 max=183611 avg=183328 std=110
Memory (bytes): count=0
219 nodes observed



