INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet101.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet101.tflite
INFO: The input model file size (MB): 178.055
INFO: Initialized session in 278.478ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=2 first=286672 curr=277741 min=277741 max=286672 avg=282206 std=4465 p5=277741 median=286672 p95=286672

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=276450 curr=252681 min=252681 max=473872 avg=290310 std=62620 p5=252681 median=276450 p95=473872

INFO: Inference timings in us: Init: 278478, First inference: 286672, Warmup (avg): 282206, Inference (avg): 290310
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=418.898 overall=420.441
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	            Convolution (NHWC, F32) GEMM	    2.463	    2.695	  0.929%	 99.453%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:169
	                 Binary Elementwise (ND)	    0.045	    0.042	  0.014%	 99.467%	     0.000	        1	Delegate/Binary Elementwise (ND):170
	                  Unary Elementwise (NC)	    0.019	    0.019	  0.007%	 99.474%	     0.000	        1	Delegate/Unary Elementwise (NC):171
	                          Mean (ND) Mean	    0.018	    0.017	  0.006%	 99.480%	     0.000	        1	Delegate/Mean (ND) Mean:172
	          Fully Connected (NC, F32) GEMM	    0.906	    1.506	  0.519%	 99.999%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:173
	                       Softmax (NC, F32)	    0.002	    0.004	  0.001%	100.000%	     0.000	        1	Delegate/Softmax (NC, F32):174

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    4.973	    5.557	  1.915%	  1.915%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:0
	           Convolution (NHWC, F32) IGEMM	    4.665	    5.159	  1.778%	  3.694%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:158
	           Convolution (NHWC, F32) IGEMM	    4.587	    5.139	  1.771%	  5.465%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:168
	           Convolution (NHWC, F32) IGEMM	    4.549	    5.114	  1.763%	  7.228%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:163
	           Convolution (NHWC, F32) IGEMM	    4.058	    4.529	  1.561%	  8.789%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:156
	           Convolution (NHWC, F32) IGEMM	    3.545	    3.707	  1.278%	 10.067%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:52
	           Convolution (NHWC, F32) IGEMM	    3.578	    3.705	  1.277%	 11.344%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:42
	           Convolution (NHWC, F32) IGEMM	    3.570	    3.687	  1.271%	 12.615%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:47
	           Convolution (NHWC, F32) IGEMM	    3.537	    3.666	  1.264%	 13.879%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:57
	           Convolution (NHWC, F32) IGEMM	    3.512	    3.653	  1.259%	 15.138%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:62

Number of nodes executed: 175
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	           Convolution (NHWC, F32) IGEMM	       40	   142.683	    49.195%	    49.195%	     0.000	       40
	            Convolution (NHWC, F32) GEMM	       64	   135.779	    46.814%	    96.009%	     0.000	       64
	                  Unary Elementwise (NC)	       33	     5.984	     2.063%	    98.072%	     0.000	       33
	                 Binary Elementwise (ND)	       33	     2.961	     1.021%	    99.093%	     0.000	       33
	          Fully Connected (NC, F32) GEMM	        1	     1.505	     0.519%	    99.612%	     0.000	        1
	                  Constant Pad (ND, X32)	        1	     0.870	     0.300%	    99.912%	     0.000	        1
	                 Max Pooling (NHWC, F32)	        1	     0.235	     0.081%	    99.993%	     0.000	        1
	                          Mean (ND) Mean	        1	     0.016	     0.006%	    99.999%	     0.000	        1
	                       Softmax (NC, F32)	        1	     0.004	     0.001%	   100.000%	     0.000	        1

Timings (microseconds): count=10 first=276259 curr=252525 min=252522 max=473477 avg=290112 std=62552
Memory (bytes): count=0
175 nodes observed



