INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet152_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet152_quant.tflite
INFO: The input model file size (MB): 61.3612
INFO: Initialized session in 182.766ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=2 first=378139 curr=378130 min=378130 max=378139 avg=378134 std=4 p5=378130 median=378139 p95=378139

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=377972 curr=378110 min=377972 max=380233 avg=378395 std=637 p5=377972 median=378153 p95=380233

INFO: Inference timings in us: Init: 182766, First inference: 378139, Warmup (avg): 378134, Inference (avg): 378395
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=229.762 overall=231.602
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.555	    1.554	  0.411%	 41.253%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:156
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 41.256%	     0.000	        1	Delegate/Convert (NC, F32, QD8):157
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.389	    3.403	  0.900%	 42.157%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:158
	                  Convert (NC, F32, QD8)	    0.014	    0.014	  0.004%	 42.160%	     0.000	        1	Delegate/Convert (NC, F32, QD8):159
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.666	    1.662	  0.440%	 42.600%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:160
	                 Binary Elementwise (ND)	    0.059	    0.059	  0.016%	 42.615%	     0.000	        1	Delegate/Binary Elementwise (ND):161
	                  Unary Elementwise (NC)	    0.101	    0.102	  0.027%	 42.642%	     0.000	        1	Delegate/Unary Elementwise (NC):162
	                  Convert (NC, F32, QD8)	    0.066	    0.066	  0.017%	 42.660%	     0.000	        1	Delegate/Convert (NC, F32, QD8):163
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.555	    1.554	  0.411%	 43.071%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:164
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 43.074%	     0.000	        1	Delegate/Convert (NC, F32, QD8):165
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.435	    3.402	  0.900%	 43.974%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:166
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 43.978%	     0.000	        1	Delegate/Convert (NC, F32, QD8):167
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.664	    1.659	  0.439%	 44.417%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:168
	                 Binary Elementwise (ND)	    0.059	    0.059	  0.016%	 44.432%	     0.000	        1	Delegate/Binary Elementwise (ND):169
	                  Unary Elementwise (NC)	    0.102	    0.102	  0.027%	 44.459%	     0.000	        1	Delegate/Unary Elementwise (NC):170
	                  Convert (NC, F32, QD8)	    0.066	    0.066	  0.018%	 44.477%	     0.000	        1	Delegate/Convert (NC, F32, QD8):171
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.552	    1.555	  0.411%	 44.888%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:172
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 44.891%	     0.000	        1	Delegate/Convert (NC, F32, QD8):173
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.425	    3.420	  0.905%	 45.796%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:174
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.004%	 45.799%	     0.000	        1	Delegate/Convert (NC, F32, QD8):175
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.666	    1.667	  0.441%	 46.240%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:176
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 46.256%	     0.000	        1	Delegate/Binary Elementwise (ND):177
	                  Unary Elementwise (NC)	    0.102	    0.102	  0.027%	 46.283%	     0.000	        1	Delegate/Unary Elementwise (NC):178
	                  Convert (NC, F32, QD8)	    0.066	    0.067	  0.018%	 46.300%	     0.000	        1	Delegate/Convert (NC, F32, QD8):179
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.562	    1.565	  0.414%	 46.714%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:180
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 46.718%	     0.000	        1	Delegate/Convert (NC, F32, QD8):181
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.392	    3.393	  0.898%	 47.615%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:182
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 47.619%	     0.000	        1	Delegate/Convert (NC, F32, QD8):183
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.663	    1.724	  0.456%	 48.075%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:184
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 48.090%	     0.000	        1	Delegate/Binary Elementwise (ND):185
	                  Unary Elementwise (NC)	    0.101	    0.101	  0.027%	 48.117%	     0.000	        1	Delegate/Unary Elementwise (NC):186
	                  Convert (NC, F32, QD8)	    0.067	    0.067	  0.018%	 48.134%	     0.000	        1	Delegate/Convert (NC, F32, QD8):187
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.553	    1.557	  0.412%	 48.546%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:188
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 48.550%	     0.000	        1	Delegate/Convert (NC, F32, QD8):189
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.394	    3.396	  0.898%	 49.448%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:190
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 49.451%	     0.000	        1	Delegate/Convert (NC, F32, QD8):191
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.659	    1.658	  0.439%	 49.890%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:192
	                 Binary Elementwise (ND)	    0.059	    0.059	  0.016%	 49.906%	     0.000	        1	Delegate/Binary Elementwise (ND):193
	                  Unary Elementwise (NC)	    0.102	    0.102	  0.027%	 49.932%	     0.000	        1	Delegate/Unary Elementwise (NC):194
	                  Convert (NC, F32, QD8)	    0.066	    0.066	  0.017%	 49.950%	     0.000	        1	Delegate/Convert (NC, F32, QD8):195
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.558	    1.561	  0.413%	 50.363%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:196
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 50.366%	     0.000	        1	Delegate/Convert (NC, F32, QD8):197
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.394	    3.393	  0.897%	 51.264%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:198
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 51.267%	     0.000	        1	Delegate/Convert (NC, F32, QD8):199
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.680	    1.681	  0.445%	 51.712%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:200
	                 Binary Elementwise (ND)	    0.059	    0.058	  0.015%	 51.727%	     0.000	        1	Delegate/Binary Elementwise (ND):201
	                  Unary Elementwise (NC)	    0.100	    0.101	  0.027%	 51.754%	     0.000	        1	Delegate/Unary Elementwise (NC):202
	                  Convert (NC, F32, QD8)	    0.070	    0.066	  0.018%	 51.771%	     0.000	        1	Delegate/Convert (NC, F32, QD8):203
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.563	    1.559	  0.412%	 52.184%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:204
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 52.187%	     0.000	        1	Delegate/Convert (NC, F32, QD8):205
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.394	    3.394	  0.898%	 53.085%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:206
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 53.088%	     0.000	        1	Delegate/Convert (NC, F32, QD8):207
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.666	    1.666	  0.441%	 53.529%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:208
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 53.544%	     0.000	        1	Delegate/Binary Elementwise (ND):209
	                  Unary Elementwise (NC)	    0.101	    0.101	  0.027%	 53.571%	     0.000	        1	Delegate/Unary Elementwise (NC):210
	                  Convert (NC, F32, QD8)	    0.066	    0.066	  0.017%	 53.588%	     0.000	        1	Delegate/Convert (NC, F32, QD8):211
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.561	    1.559	  0.412%	 54.001%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:212
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 54.004%	     0.000	        1	Delegate/Convert (NC, F32, QD8):213
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.391	    3.396	  0.898%	 54.903%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:214
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 54.906%	     0.000	        1	Delegate/Convert (NC, F32, QD8):215
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.669	    1.667	  0.441%	 55.347%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:216
	                 Binary Elementwise (ND)	    0.059	    0.058	  0.015%	 55.363%	     0.000	        1	Delegate/Binary Elementwise (ND):217
	                  Unary Elementwise (NC)	    0.100	    0.100	  0.026%	 55.389%	     0.000	        1	Delegate/Unary Elementwise (NC):218
	                  Convert (NC, F32, QD8)	    0.066	    0.067	  0.018%	 55.407%	     0.000	        1	Delegate/Convert (NC, F32, QD8):219
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.565	    1.567	  0.415%	 55.821%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:220
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 55.825%	     0.000	        1	Delegate/Convert (NC, F32, QD8):221
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.393	    3.393	  0.898%	 56.722%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:222
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 56.726%	     0.000	        1	Delegate/Convert (NC, F32, QD8):223
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.672	    1.672	  0.442%	 57.168%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:224
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 57.183%	     0.000	        1	Delegate/Binary Elementwise (ND):225
	                  Unary Elementwise (NC)	    0.102	    0.102	  0.027%	 57.210%	     0.000	        1	Delegate/Unary Elementwise (NC):226
	                  Convert (NC, F32, QD8)	    0.067	    0.067	  0.018%	 57.228%	     0.000	        1	Delegate/Convert (NC, F32, QD8):227
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.559	    1.561	  0.413%	 57.641%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:228
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 57.644%	     0.000	        1	Delegate/Convert (NC, F32, QD8):229
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.400	    3.400	  0.899%	 58.544%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:230
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 58.547%	     0.000	        1	Delegate/Convert (NC, F32, QD8):231
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.665	    1.666	  0.441%	 58.988%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:232
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 59.003%	     0.000	        1	Delegate/Binary Elementwise (ND):233
	                  Unary Elementwise (NC)	    0.101	    0.101	  0.027%	 59.030%	     0.000	        1	Delegate/Unary Elementwise (NC):234
	                  Convert (NC, F32, QD8)	    0.066	    0.066	  0.017%	 59.047%	     0.000	        1	Delegate/Convert (NC, F32, QD8):235
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.574	    1.567	  0.414%	 59.462%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:236
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 59.465%	     0.000	        1	Delegate/Convert (NC, F32, QD8):237
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.398	    3.394	  0.898%	 60.363%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:238
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 60.366%	     0.000	        1	Delegate/Convert (NC, F32, QD8):239
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.667	    1.673	  0.443%	 60.809%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:240
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 60.824%	     0.000	        1	Delegate/Binary Elementwise (ND):241
	                  Unary Elementwise (NC)	    0.102	    0.102	  0.027%	 60.851%	     0.000	        1	Delegate/Unary Elementwise (NC):242
	                  Convert (NC, F32, QD8)	    0.067	    0.067	  0.018%	 60.869%	     0.000	        1	Delegate/Convert (NC, F32, QD8):243
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.557	    1.560	  0.413%	 61.281%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:244
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 61.285%	     0.000	        1	Delegate/Convert (NC, F32, QD8):245
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.409	    3.425	  0.906%	 62.191%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:246
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 62.194%	     0.000	        1	Delegate/Convert (NC, F32, QD8):247
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.666	    1.673	  0.443%	 62.637%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:248
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 62.652%	     0.000	        1	Delegate/Binary Elementwise (ND):249
	                  Unary Elementwise (NC)	    0.102	    0.101	  0.027%	 62.679%	     0.000	        1	Delegate/Unary Elementwise (NC):250
	                  Convert (NC, F32, QD8)	    0.066	    0.066	  0.017%	 62.697%	     0.000	        1	Delegate/Convert (NC, F32, QD8):251
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.563	    1.593	  0.421%	 63.118%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:252
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 63.121%	     0.000	        1	Delegate/Convert (NC, F32, QD8):253
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.392	    3.418	  0.904%	 64.025%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:254
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.004%	 64.029%	     0.000	        1	Delegate/Convert (NC, F32, QD8):255
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.662	    1.673	  0.443%	 64.472%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:256
	                 Binary Elementwise (ND)	    0.062	    0.058	  0.015%	 64.487%	     0.000	        1	Delegate/Binary Elementwise (ND):257
	                  Unary Elementwise (NC)	    0.100	    0.100	  0.026%	 64.513%	     0.000	        1	Delegate/Unary Elementwise (NC):258
	                  Convert (NC, F32, QD8)	    0.066	    0.066	  0.017%	 64.531%	     0.000	        1	Delegate/Convert (NC, F32, QD8):259
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.558	    1.563	  0.414%	 64.944%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:260
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 64.948%	     0.000	        1	Delegate/Convert (NC, F32, QD8):261
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.394	    3.402	  0.900%	 65.848%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:262
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 65.851%	     0.000	        1	Delegate/Convert (NC, F32, QD8):263
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.667	    1.673	  0.443%	 66.294%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:264
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 66.309%	     0.000	        1	Delegate/Binary Elementwise (ND):265
	                  Unary Elementwise (NC)	    0.101	    0.101	  0.027%	 66.336%	     0.000	        1	Delegate/Unary Elementwise (NC):266
	                  Convert (NC, F32, QD8)	    0.067	    0.066	  0.018%	 66.354%	     0.000	        1	Delegate/Convert (NC, F32, QD8):267
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.564	    1.568	  0.415%	 66.768%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:268
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 66.772%	     0.000	        1	Delegate/Convert (NC, F32, QD8):269
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.393	    3.398	  0.899%	 67.670%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:270
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 67.674%	     0.000	        1	Delegate/Convert (NC, F32, QD8):271
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.664	    1.667	  0.441%	 68.115%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:272
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 68.130%	     0.000	        1	Delegate/Binary Elementwise (ND):273
	                  Unary Elementwise (NC)	    0.102	    0.101	  0.027%	 68.157%	     0.000	        1	Delegate/Unary Elementwise (NC):274
	                  Convert (NC, F32, QD8)	    0.066	    0.067	  0.018%	 68.174%	     0.000	        1	Delegate/Convert (NC, F32, QD8):275
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.555	    1.566	  0.414%	 68.588%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:276
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 68.592%	     0.000	        1	Delegate/Convert (NC, F32, QD8):277
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.398	    3.400	  0.899%	 69.491%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:278
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 69.495%	     0.000	        1	Delegate/Convert (NC, F32, QD8):279
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.668	    1.667	  0.441%	 69.936%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:280
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 69.951%	     0.000	        1	Delegate/Binary Elementwise (ND):281
	                  Unary Elementwise (NC)	    0.100	    0.100	  0.027%	 69.978%	     0.000	        1	Delegate/Unary Elementwise (NC):282
	                  Convert (NC, F32, QD8)	    0.066	    0.066	  0.017%	 69.995%	     0.000	        1	Delegate/Convert (NC, F32, QD8):283
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.559	    1.569	  0.415%	 70.410%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:284
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 70.413%	     0.000	        1	Delegate/Convert (NC, F32, QD8):285
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.393	    3.396	  0.898%	 71.312%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:286
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 71.315%	     0.000	        1	Delegate/Convert (NC, F32, QD8):287
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.667	    1.675	  0.443%	 71.758%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:288
	                 Binary Elementwise (ND)	    0.059	    0.059	  0.016%	 71.774%	     0.000	        1	Delegate/Binary Elementwise (ND):289
	                  Unary Elementwise (NC)	    0.100	    0.100	  0.026%	 71.800%	     0.000	        1	Delegate/Unary Elementwise (NC):290
	                  Convert (NC, F32, QD8)	    0.066	    0.066	  0.018%	 71.818%	     0.000	        1	Delegate/Convert (NC, F32, QD8):291
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.561	    1.558	  0.412%	 72.230%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:292
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 72.233%	     0.000	        1	Delegate/Convert (NC, F32, QD8):293
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.420	    3.433	  0.908%	 73.141%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:294
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 73.145%	     0.000	        1	Delegate/Convert (NC, F32, QD8):295
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.662	    1.673	  0.442%	 73.587%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:296
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 73.602%	     0.000	        1	Delegate/Binary Elementwise (ND):297
	                  Unary Elementwise (NC)	    0.101	    0.101	  0.027%	 73.629%	     0.000	        1	Delegate/Unary Elementwise (NC):298
	                  Convert (NC, F32, QD8)	    0.066	    0.066	  0.017%	 73.647%	     0.000	        1	Delegate/Convert (NC, F32, QD8):299
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.567	    1.561	  0.413%	 74.060%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:300
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 74.063%	     0.000	        1	Delegate/Convert (NC, F32, QD8):301
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.388	    3.402	  0.900%	 74.963%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:302
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 74.966%	     0.000	        1	Delegate/Convert (NC, F32, QD8):303
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.671	    1.668	  0.441%	 75.408%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:304
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 75.423%	     0.000	        1	Delegate/Binary Elementwise (ND):305
	                  Unary Elementwise (NC)	    0.100	    0.101	  0.027%	 75.450%	     0.000	        1	Delegate/Unary Elementwise (NC):306
	                  Convert (NC, F32, QD8)	    0.066	    0.066	  0.018%	 75.467%	     0.000	        1	Delegate/Convert (NC, F32, QD8):307
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.561	    1.572	  0.416%	 75.883%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:308
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 75.887%	     0.000	        1	Delegate/Convert (NC, F32, QD8):309
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.393	    3.404	  0.900%	 76.787%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:310
	                  Convert (NC, F32, QD8)	    0.014	    0.013	  0.004%	 76.790%	     0.000	        1	Delegate/Convert (NC, F32, QD8):311
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.667	    1.666	  0.441%	 77.231%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:312
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 77.246%	     0.000	        1	Delegate/Binary Elementwise (ND):313
	                  Unary Elementwise (NC)	    0.100	    0.101	  0.027%	 77.273%	     0.000	        1	Delegate/Unary Elementwise (NC):314
	                  Convert (NC, F32, QD8)	    0.067	    0.066	  0.018%	 77.291%	     0.000	        1	Delegate/Convert (NC, F32, QD8):315
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.561	    1.566	  0.414%	 77.705%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:316
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 77.708%	     0.000	        1	Delegate/Convert (NC, F32, QD8):317
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.393	    3.393	  0.898%	 78.606%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:318
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.004%	 78.609%	     0.000	        1	Delegate/Convert (NC, F32, QD8):319
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.669	    1.675	  0.443%	 79.052%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:320
	                 Binary Elementwise (ND)	    0.058	    0.058	  0.015%	 79.068%	     0.000	        1	Delegate/Binary Elementwise (ND):321
	                  Unary Elementwise (NC)	    0.100	    0.100	  0.026%	 79.094%	     0.000	        1	Delegate/Unary Elementwise (NC):322
	                  Convert (NC, F32, QD8)	    0.067	    0.067	  0.018%	 79.112%	     0.000	        1	Delegate/Convert (NC, F32, QD8):323
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    1.564	    1.558	  0.412%	 79.524%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:324
	                  Convert (NC, F32, QD8)	    0.013	    0.013	  0.003%	 79.527%	     0.000	        1	Delegate/Convert (NC, F32, QD8):325
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    3.423	    3.421	  0.905%	 80.432%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:326
	                  Convert (NC, F32, QD8)	    0.014	    0.013	  0.003%	 80.436%	     0.000	        1	Delegate/Convert (NC, F32, QD8):327
